crown,species,probability
1,ACRU,0.0108339490002
1,LIST,0.018180602437
1,OTHER,0.0356154986578
1,PIEL,0.0783372732308
1,PIPA,0.636649601849
1,PITA,0.0107022875896
1,QUGE,0.0507887944288
1,QULA,0.0892577647751
1,QUNI,0.0696342280314
2,ACRU,0.0307999817903
2,LIST,0.00482887929165
2,OTHER,0.0166710450356
2,PIEL,0.0100633104229
2,PIPA,0.608833270402
2,PITA,0.257610715951
2,QUGE,0.0114585910872
2,QULA,0.0480072022901
2,QUNI,0.0117270037292
5,ACRU,0.00563951308186
5,LIST,0.0191597878308
5,OTHER,0.0385984543657
5,PIEL,0.0433585076741
5,PIPA,0.0909141541789
5,PITA,0.00653784920431
5,QUGE,0.0346971144885
5,QULA,0.719294843191
5,QUNI,0.041799775985
10,ACRU,0.00850051355649
10,LIST,0.0201118823088
10,OTHER,0.0300437477031
10,PIEL,0.0470974070393
10,PIPA,0.631431685841
10,PITA,0.0183374566123
10,QUGE,0.0519186595864
10,QULA,0.155160767495
10,QUNI,0.0373978798575
11,ACRU,0.00565523380109
11,LIST,0.00665222213871
11,OTHER,0.0373988492861
11,PIEL,0.0751042664112
11,PIPA,0.684980353961
11,PITA,0.013099338634
11,QUGE,0.0335558031034
11,QULA,0.0946022071636
11,QUNI,0.0489517255013
12,ACRU,0.0197331447198
12,LIST,0.00706103702095
12,OTHER,0.576003950722
12,PIEL,0.0265120480213
12,PIPA,0.106792890889
12,PITA,0.0688710703869
12,QUGE,0.118679681316
12,QULA,0.0356597297684
12,QUNI,0.040686447156
19,ACRU,0.0273224844887
19,LIST,0.00536859414455
19,OTHER,0.0121846890991
19,PIEL,0.0140378117846
19,PIPA,0.806197709321
19,PITA,0.041670877845
19,QUGE,0.0226052114223
19,QULA,0.0577235933879
19,QUNI,0.012889028507
27,ACRU,0.0225274604912
27,LIST,0.0198824931328
27,OTHER,0.0449077381453
27,PIEL,0.163002869734
27,PIPA,0.501735058617
27,PITA,0.0132192575892
27,QUGE,0.0757115951632
27,QULA,0.0903674892416
27,QUNI,0.0686460378853
38,ACRU,0.0091099082465
38,LIST,0.00970668980579
38,OTHER,0.0291284022784
38,PIEL,0.0488096761938
38,PIPA,0.711926822535
38,PITA,0.00919996372362
38,QUGE,0.0356390361686
38,QULA,0.0941094769609
38,QUNI,0.0523700240875
41,ACRU,0.00917535157967
41,LIST,0.0156629933191
41,OTHER,0.0463862766099
41,PIEL,0.0709454113249
41,PIPA,0.413970413584
41,PITA,0.0141563607988
41,QUGE,0.0395227508179
41,QULA,0.354844547785
41,QUNI,0.0353358941806
48,ACRU,0.00905569126416
48,LIST,0.00939339318531
48,OTHER,0.0573269289403
48,PIEL,0.0635051355198
48,PIPA,0.624821155841
48,PITA,0.0146063490299
48,QUGE,0.0393133954282
48,QULA,0.127078171863
48,QUNI,0.0548997789287
49,ACRU,0.0102693710944
49,LIST,0.0525042125404
49,OTHER,0.0444035028516
49,PIEL,0.0813039988974
49,PIPA,0.469433692058
49,PITA,0.0130309732803
49,QUGE,0.0322737591962
49,QULA,0.266453787848
49,QUNI,0.0303267022337
63,ACRU,0.00508748611315
63,LIST,0.00779855132825
63,OTHER,0.0579463763978
63,PIEL,0.0561904313037
63,PIPA,0.631148818112
63,PITA,0.0180892660753
63,QUGE,0.0476067444205
63,QULA,0.108173535408
63,QUNI,0.0679587908415
64,ACRU,0.0165552146783
64,LIST,0.0120193871061
64,OTHER,0.0584716420156
64,PIEL,0.0263684694583
64,PIPA,0.0865044689862
64,PITA,0.0113918038167
64,QUGE,0.0558152710482
64,QULA,0.701695330602
64,QUNI,0.0311784122881
69,ACRU,0.00608711690104
69,LIST,0.0090292893217
69,OTHER,0.0334193689956
69,PIEL,0.0766383720353
69,PIPA,0.650423681591
69,PITA,0.0174230910916
69,QUGE,0.0319264762152
69,QULA,0.128241624365
69,QUNI,0.046810979483
74,ACRU,0.011325920551
74,LIST,0.0167844630695
74,OTHER,0.0528635844679
74,PIEL,0.422415266102
74,PIPA,0.307907897929
74,PITA,0.018348625912
74,QUGE,0.0310739856691
74,QULA,0.0523178479522
74,QUNI,0.0869624083468
84,ACRU,0.00778433073609
84,LIST,0.0122047433221
84,OTHER,0.0272805544381
84,PIEL,0.0569446927144
84,PIPA,0.666196079951
84,PITA,0.0078959484181
84,QUGE,0.0288332233776
84,QULA,0.166402164347
84,QUNI,0.0264582626952
91,ACRU,0.0426541056994
91,LIST,0.0041746209909
91,OTHER,0.0120379132889
91,PIEL,0.0142319873181
91,PIPA,0.753620401471
91,PITA,0.0607123684505
91,QUGE,0.0172248592218
91,QULA,0.0873342885293
91,QUNI,0.00800945502966
102,ACRU,0.0187263153956
102,LIST,0.0266537140223
102,OTHER,0.0484464085661
102,PIEL,0.142196547039
102,PIPA,0.491451681129
102,PITA,0.0174295903179
102,QUGE,0.132337464971
102,QULA,0.0754226623421
102,QUNI,0.0473356162166
103,ACRU,0.0170390810804
103,LIST,0.0116312579237
103,OTHER,0.0184848800472
103,PIEL,0.038248930383
103,PIPA,0.731596098652
103,PITA,0.0348125067707
103,QUGE,0.0287270463855
103,QULA,0.0986374539662
103,QUNI,0.0208227447911
105,ACRU,0.581729342682
105,LIST,0.0120308487391
105,OTHER,0.0351640579578
105,PIEL,0.00988153750331
105,PIPA,0.152874729735
105,PITA,0.0653617371003
105,QUGE,0.017375889519
105,QULA,0.0946720976532
105,QUNI,0.0309097591096
