itcID,SpeciesID
377,QURU
1464,PIPA2
1463,PIPA2
323,QURU
206,PRSE2
278,LITU
1209,PIPA2
435,TSCA
1116,QULA2
1049,PIPA2
1439,PIPA2
246,QUCO2
11,QUAL
517,QURU
353,ACRU
700,OXYDE
1053,PIPA2
1243,PIPA2
177,OXYDE
1452,PIPA2
60,ACPE
657,ACPE
1132,PIPA2
75,ACRU
477,QUCO2
1153,PIPA2
121,QUAL
510,QURU
431,QUAL
423,NYSY
261,PINUS
452,QUCO2
1390,PIPA2
1127,PIPA2
479,QUCO2
468,ACRU
1071,PIPA2
150,QURU
47,QUAL
222,QURU
298,FAGR
639,QUMO4
1280,PIPA2
482,NYSY
8,ACRU
1107,QULA2
313,FAGR
509,QUAL
1402,QUNI
1485,PIPA2
482,NYSY
1283,ACRU
349,QUAL
46,QURU
380,ACRU
424,AMLA
259,QUAL
158,QURU
289,OXYDE
530,QUCO2
653,QUCO2
594,QURU
1231,PIPA2
550,QUCO2
319,QURU
1231,PIPA2
1386,QULA2
1240,QULA2
1023,QUGE2
466,ACRU
301,BETUL
422,QURU
154,QUAL
1075,PIPA2
215,QURU
147,QURU
1214,PIPA2
349,QUAL
184,LITU
16,ACRU
152,QURU
541,QUAL
1170,PIPA2
507,QUCO2
1335,PIPA2
1102,QULA2
1021,QUGE2
233,PINUS
353,ACRU
28,NYSY
1220,PIPA2
162,QUAL
1440,QULA2
29,QUAL
1113,QULA2
350,QURU
1216,PIPA2
604,ACRU
189,LITU
98,QUAL
361,NYSY
328,QURU
202,QURU
1430,PIPA2
462,ACRU
551,QUCO2
355,AMLA
183,LITU
416,QURU
1021,QUGE2
1461,PIPA2
1470,PIPA2
1267,PIPA2
199,QUAL
379,QURU
1329,PIPA2
1380,PIPA2
66,ACRU
390,NYSY
613,ACRU
233,PINUS
682,QUAL
168,PITA
177,OXYDE
1249,QULA2
308,BETUL
1213,PIPA2
383,ACRU
202,QURU
239,QUAL
676,NYSY
1313,PIPA2
1128,PIPA2
602,QURU
1027,QUGE2
1117,QULA2
1067,PIPA2
1262,PIPA2
557,QUCO2
265,QURU
515,QUAL
134,AMLA
670,ACRU
1430,PIPA2
1485,PIPA2
1134,PIPA2
201,QURU
314,FAGR
452,QUCO2
1213,PIPA2
153,ACRU
217,QUAL
1089,QULA2
1017,QUGE2
1498,PIPA2
1185,PIPA2
1190,QULA2
1037,PIPA2
1151,PIPA2
1299,PIEL
335,QURU
581,QUAL
1137,PIPA2
700,OXYDE
298,FAGR
31,QUCO2
1400,QUGE2
202,QURU
1234,PIPA2
1027,QUGE2
478,ACRU
203,QURU
645,AMLA
97,QUAL
201,QURU
66,ACRU
58,QURU
1410,QUHE2
1453,PIPA2
652,QURU
1118,QULA2
53,QURU
486,QUCO2
1044,PIPA2
1276,PIPA2
121,QUAL
1152,PIPA2
478,ACRU
1074,PIPA2
635,QUMO4
682,QUAL
1258,PIPA2
1058,PIPA2
1122,QUGE2
694,AMLA
443,QUAL
1334,PIPA2
1280,PIPA2
1078,PIPA2
510,QURU
349,QUAL
641,AMLA
393,ACRU
582,QURU
518,ACRU
355,AMLA
393,ACRU
333,QURU
615,AMLA
1121,QUHE2
1116,QULA2
1126,PIPA2
263,QUAL
1326,PIPA2
1393,PIPA2
440,QUAL
